This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2017.1.31)  12 MAR 2019 16:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**crf-parser.tex
(./crf-parser.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
                      = \frac{1}{Z(\x)} \prod_{a=1}^A \psi(\x, \y_a),
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
<argument> Z(\x 
                )
l.26   p(\y \mid \x) &= \frac{1}{Z(\x)}
                                        \prod_{a=1}^A \psi(\x, \y_a),
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.26 ...) &= \frac{1}{Z(\x)} \prod_{a=1}^A \psi(\x
                                                  , \y_a),
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.26 ... \frac{1}{Z(\x)} \prod_{a=1}^A \psi(\x, \y
                                                  _a),
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.27 \end{align}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.27 \end{align}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no Z in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
l.30   Z(\x
           ) = \sum_{ \y \in \yieldx } \prod_{a=1}^A \psi(\x, \y_a)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ) in font nullfont!
Missing character: There is no = in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.30   Z(\x) = \sum
                   _{ \y \in \yieldx } \prod_{a=1}^A \psi(\x, \y_a)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.30   Z(\x) = \sum_{ \y
                         \in \yieldx } \prod_{a=1}^A \psi(\x, \y_a)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.30   Z(\x) = \sum_{ \y \in \yieldx
                                     } \prod_{a=1}^A \psi(\x, \y_a)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.30 ...m_{ \y \in \yieldx } \prod_{a=1}^A \psi(\x
                                                  , \y_a)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.30 ...\y \in \yieldx } \prod_{a=1}^A \psi(\x, \y
                                                  _a)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
