This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2017.1.31)  1 FEB 2019 20:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**rnng.tex
(./rnng.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Overfull \hbox (8.80673pt too wide) in paragraph at lines 36--41
\OML/cmm/m/it/10 a[]$
 []


Overfull \hbox (25.22081pt too wide) in paragraph at lines 36--41
[]$
 []


Overfull \hbox (8.80673pt too wide) in paragraph at lines 36--41
\OML/cmm/m/it/10 a[]$
 []


Overfull \hbox (11.58098pt too wide) in paragraph at lines 36--41
\OML/cmm/m/it/10 ^^V \OT1/cmr/m/n/10 :
 []


Overfull \hbox (57.23248pt too wide) in paragraph at lines 36--41
\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; [] ; T\OMS/cmsy/m/n/10 g 
!
 []


Overfull \hbox (53.56926pt too wide) in paragraph at lines 36--41
\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; [] ; M\OMS/cmsy/m/n/10 g 
\OT1/cmr/m/n/10 :
 []


Overfull \hbox (27.96991pt too wide) in paragraph at lines 36--41
\OML/cmm/m/it/10 ^^V\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (70.83022pt too wide) in paragraph at lines 36--41
[][] []\OML/cmm/m/it/10 ; [][] 
 []


Overfull \hbox (11.13188pt too wide) in paragraph at lines 36--41
\OML/cmm/m/it/10 ^^W \OT1/cmr/m/n/10 :
 []


Overfull \hbox (57.23248pt too wide) in paragraph at lines 36--41
\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; [] ; T\OMS/cmsy/m/n/10 g 
!
 []


Overfull \hbox (51.90257pt too wide) in paragraph at lines 36--41
\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; [] ; N\OMS/cmsy/m/n/10 g 
\OT1/cmr/m/n/10 :
 []


Overfull \hbox (27.52081pt too wide) in paragraph at lines 36--41
\OML/cmm/m/it/10 ^^W\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (52.67049pt too wide) in paragraph at lines 36--41
[][] []\OML/cmm/m/it/10 :$ 
 []

Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
<recently read> \veca 
                      
l.42   \item Let $\veca
                       $ be a sequeunce from $\discactions^T$. Then the mode...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
! Undefined control sequence.
<recently read> \discactions 
                             
l.42 ... $\veca$ be a sequeunce from $\discactions
                                                  ^T$. Then the model for th...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43   \begin{align}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no p in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
l.45     p(\veca
                 \mid \x) = \prod_{t=1}^T p(a_t \mid \x, \veca_{<t}) p(n_{\m...
The control sequence at the end of the top line
